	9.568638
	9.568724
	9.568810
	9.568897
	9.568983
	9.569069
	9.569155
	9.569241
	9.569327
	9.569414
	9.569500
	9.569586
	9.569672
	9.569758
	9.569844
	9.569930
	9.570016
	9.570102
	9.570188
	9.570274
	9.570360
	9.570446
	9.570532
	9.570618
	9.570704
	9.570789
	9.570875
	9.570961
	9.571047
	9.571133
	9.571218
	9.571304
	9.571390
	9.571476
	9.571561
	9.571647
	9.571733
	9.571818
	9.571904
	9.571990
	9.572075
	9.572161
	9.572246
	9.572332
	9.572417
	9.572503
	9.572589
	9.572674
	9.572759
	9.572845
	9.572930
	9.573016
	9.573101
	9.573187
	9.573272
	9.573357
	9.573443
	9.573528
	9.573613
	9.573698
	9.573784
	9.573869
	9.573954
	9.574039
	9.574125
	9.574210
	9.574295
	9.574380
	9.574465
	9.574550
	9.574635
	9.574720
	9.574805
	9.574891
	9.574976
	9.575061
	9.575146
	9.575231
	9.575315
	9.575400
	9.575485
	9.575570
	9.575655
	9.575740
	9.575825
	9.575910
	9.575994
	9.576079
	9.576164
	9.576249
	9.576334
	9.576418
	9.576503
	9.576588
	9.576672
	9.576757
	9.576842
	9.576926
	9.577011
	9.577096
	9.577180
	9.577265
	9.577349
	9.577434
	9.577518
	9.577603
	9.577687
	9.577772
	9.577856
	9.577941
	9.578025
	9.578109
	9.578194
	9.578278
	9.578363
	9.578447
	9.578531
	9.578615
	9.578700
	9.578784
	9.578868
	9.578952
	9.579037
	9.579121
	9.579205
	9.579289
	9.579373
	9.579457
	9.579542
	9.579626
	9.579710
	9.579794
	9.579878
	9.579962
	9.580046
	9.580130
	9.580214
	9.580298
	9.580382
	9.580466
	9.580550
	9.580633
	9.580717
	9.580801
	9.580885
	9.580969
	9.581053
	9.581136
	9.581220
	9.581304
	9.581388
	9.581471
	9.581555
	9.581639
	9.581723
	9.581806
	9.581890
	9.581973
	9.582057
	9.582141
	9.582224
	9.582308
	9.582391
	9.582475
	9.582558
	9.582642
	9.582725
	9.582809
	9.582892
	9.582976
	9.583059
	9.583142
	9.583226
	9.583309
	9.583392
	9.583476
	9.583559
	9.583642
	9.583726
	9.583809
	9.583892
	9.583975
	9.584059
	9.584142
	9.584225
	9.584308
	9.584391
	9.584474
	9.584557
	9.584641
	9.584724
	9.584807
	9.584890
	9.584973
	9.585056
	9.585139
	9.585222
	9.585305
	9.585388
	9.585470
	9.585553
	9.585636
	9.585719
	9.585802
	9.585885
	9.585968
	9.586050
	9.586133
	9.586216
	9.586299
	9.586382
	9.586464
	9.586547
	9.586630
	9.586712
	9.586795
	9.586878
	9.586960
	9.587043
	9.587125
	9.587208
	9.587291
	9.587373
	9.587456
	9.587538
	9.587621
	9.587703
	9.587786
	9.587868
	9.587950
	9.588033
	9.588115
	9.588198
	9.588280
	9.588362
	9.588445
	9.588527
	9.588609
	9.588692
	9.588774
	9.588856
	9.588938
	9.589021
	9.589103
	9.589185
	9.589267
	9.589349
	9.589431
	9.589513
	9.589596
	9.589678
	9.589760
	9.589842
	9.589924
	9.590006
	9.590088
	9.590170
	9.590252
	9.590334
	9.590416
	9.590498
	9.590579
	9.590661
	9.590743
	9.590825
	9.590907
	9.590989
	9.591070
	9.591152
	9.591234
	9.591316
	9.591398
	9.591479
	9.591561
	9.591643
	9.591724
	9.591806
	9.591888
	9.591969
	9.592051
	9.592132
	9.592214
	9.592296
	9.592377
	9.592459
	9.592540
	9.592622
	9.592703
	9.592785
	9.592866
	9.592947
	9.593029
	9.593110
	9.593192
	9.593273
	9.593354
	9.593436
	9.593517
	9.593598
	9.593680
	9.593761
	9.593842
	9.593923
	9.594004
	9.594086
	9.594167
	9.594248
	9.594329
	9.594410
	9.594491
	9.594573
	9.594654
	9.594735
	9.594816
	9.594897
	9.594978
	9.595059
	9.595140
	9.595221
	9.595302
	9.595383
	9.595464
	9.595545
	9.595625
	9.595706
	9.595787
	9.595868
	9.595949
	9.596030
	9.596110
	9.596191
	9.596272
	9.596353
	9.596433
	9.596514
	9.596595
	9.596676
	9.596756
	9.596837
	9.596917
	9.596998
	9.597079
	9.597159
	9.597240
	9.597320
	9.597401
	9.597481
	9.597562
	9.597642
	9.597723
	9.597803
	9.597884
	9.597964
	9.598045
	9.598125
	9.598205
	9.598286
	9.598366
	9.598446
	9.598527
	9.598607
	9.598687
	9.598768
	9.598848
	9.598928
	9.599008
	9.599088
	9.599169
	9.599249
	9.599329
	9.599409
	9.599489
	9.599569
	9.599649
	9.599729
	9.599810
	9.599890
	9.599970
	9.600050
	9.600130
	9.600210
	9.600289
	9.600369
	9.600449
	9.600529
	9.600609
	9.600689
	9.600769
	9.600849
	9.600929
	9.601008
	9.601088
	9.601168
	9.601248
	9.601328
	9.601407
	9.601487
	9.601567
	9.601646
	9.601726
	9.601806
	9.601885
	9.601965
	9.602045
	9.602124
	9.602204
	9.602283
	9.602363
	9.602442
	9.602522
	9.602601
	9.602681
	9.602760
	9.602840
	9.602919
	9.602999
	9.603078
	9.603157
	9.603237
	9.603316
	9.603395
	9.603475
	9.603554
	9.603633
	9.603713
	9.603792
	9.603871
	9.603950
	9.604030
	9.604109
	9.604188
	9.604267
	9.604346
	9.604425
	9.604504
	9.604584
	9.604663
	9.604742
	9.604821
	9.604900
	9.604979
	9.605058
	9.605137
	9.605216
	9.605295
	9.605374
	9.605453
	9.605532
	9.605610
	9.605689
	9.605768
	9.605847
	9.605926
	9.606005
	9.606083
	9.606162
	9.606241
	9.606320
	9.606398
	9.606477
	9.606556
	9.606635
	9.606713
	9.606792
	9.606871
	9.606949
	9.607028
	9.607106
	9.607185
	9.607264
	9.607342
	9.607421
	9.607499
	9.607578
	9.607656
	9.607735
	9.607813
	9.607891
	9.607970
	9.608048
	9.608127
	9.608205
	9.608283
	9.608362
	9.608440
	9.608518
	9.608597
	9.608675
	9.608753
	9.608832
	9.608910
	9.608988
	9.609066
	9.609144
	9.609223
	9.609301
	9.609379
	9.609457
	9.609535
	9.609613
	9.609691
	9.609769
	9.609847
	9.609925
	9.610003
	9.610081
	9.610159
	9.610237
	9.610315
	9.610393
	9.610471
	9.610549
	9.610627
	9.610705
	9.610783
	9.610861
	9.610938
	9.611016
	9.611094
	9.611172
	9.611249
	9.611327
	9.611405
	9.611483
	9.611560
	9.611638
	9.611716
	9.611793
	9.611871
	9.611949
	9.612026
	9.612104
	9.612181
	9.612259
	9.612337
	9.612414
	9.612492
	9.612569
	9.612647
	9.612724
	9.612802
	9.612879
	9.612956
	9.613034
	9.613111
	9.613189
	9.613266
	9.613343
	9.613421
	9.613498
	9.613575
	9.613653
	9.613730
	9.613807
	9.613884
	9.613962
	9.614039
	9.614116
	9.614193
	9.614270
	9.614347
	9.614425
	9.614502
	9.614579
	9.614656
	9.614733
	9.614810
	9.614887
	9.614964
	9.615041
	9.615118
	9.615195
	9.615272
	9.615349
	9.615426
	9.615503
	9.615580
	9.615657
	9.615733
	9.615810
	9.615887
	9.615964
	9.616041
	9.616118
	9.616194
	9.616271
	9.616348
	9.616425
	9.616501
	9.616578
	9.616655
	9.616731
	9.616808
	9.616885
	9.616961
	9.617038
	9.617114
	9.617191
	9.617268
	9.617344
	9.617421
	9.617497
	9.617574
	9.617650
	9.617727
	9.617803
	9.617879
	9.617956
	9.618032
	9.618109
	9.618185
	9.618261
	9.618338
	9.618414
	9.618490
	9.618567
	9.618643
	9.618719
	9.618796
	9.618872
	9.618948
	9.619024
	9.619100
	9.619177
	9.619253
	9.619329
	9.619405
	9.619481
	9.619557
	9.619633
	9.619709
	9.619786
	9.619862
	9.619938
	9.620014
	9.620090
	9.620166
	9.620242
	9.620317
	9.620393
	9.620469
	9.620545
	9.620621
	9.620697
	9.620773
	9.620849
	9.620925
	9.621000
	9.621076
	9.621152
	9.621228
	9.621303
	9.621379
	9.621455
	9.621531
	9.621606
	9.621682
	9.621758
	9.621833
	9.621909
	9.621985
	9.622060
	9.622136
	9.622211
	9.622287
	9.622362
	9.622438
	9.622513
	9.622589
	9.622664
	9.622740
	9.622815
	9.622891
	9.622966
	9.623042
	9.623117
	9.623192
	9.623268
	9.623343
	9.623418
	9.623494
	9.623569
	9.623644
	9.623720
	9.623795
	9.623870
	9.623945
	9.624021
	9.624096
	9.624171
	9.624246
	9.624321
	9.624396
	9.624472
	9.624547
	9.624622
	9.624697
	9.624772
	9.624847
	9.624922
	9.624997
	9.625072
	9.625147
	9.625222
	9.625297
	9.625372
	9.625447
	9.625522
	9.625597
	9.625671
	9.625746
	9.625821
	9.625896
	9.625971
	9.626046
	9.626120
	9.626195
	9.626270
	9.626345
	9.626419
	9.626494
	9.626569
	9.626644
	9.626718
	9.626793
	9.626867
	9.626942
	9.627017
	9.627091
	9.627166
	9.627240
	9.627315
	9.627390
	9.627464
	9.627539
	9.627613
	9.627688
	9.627762
	9.627836
	9.627911
	9.627985
	9.628060
	9.628134
	9.628208
	9.628283
	9.628357
	9.628431
	9.628506
	9.628580
	9.628654
	9.628729
	9.628803
	9.628877
	9.628951
	9.629026
	9.629100
	9.629174
	9.629248
	9.629322
	9.629396
	9.629471
	9.629545
	9.629619
	9.629693
	9.629767
	9.629841
	9.629915
	9.629989
	9.630063
	9.630137
	9.630211
	9.630285
	9.630359
	9.630433
	9.630507
	9.630581
	9.630654
	9.630728
	9.630802
	9.630876
	9.630950
	9.631024
	9.631097
	9.631171
	9.631245
	9.631319
	9.631392
	9.631466
	9.631540
	9.631614
	9.631687
	9.631761
	9.631835
	9.631908
	9.631982
	9.632055
	9.632129
	9.632203
	9.632276
	9.632350
	9.632423
	9.632497
	9.632570
	9.632644
	9.632717
	9.632791
	9.632864
	9.632938
	9.633011
	9.633084
	9.633158
	9.633231
	9.633304
	9.633378
	9.633451
	9.633524
	9.633598
	9.633671
	9.633744
	9.633818
	9.633891
	9.633964
	9.634037
	9.634110
	9.634184
	9.634257
	9.634330
	9.634403
	9.634476
	9.634549
	9.634622
	9.634695
	9.634768
	9.634842
	9.634915
	9.634988
	9.635061
	9.635134
	9.635207
	9.635279
	9.635352
	9.635425
	9.635498
	9.635571
	9.635644
	9.635717
	9.635790
	9.635863
	9.635935
	9.636008
	9.636081
	9.636154
	9.636227
	9.636299
	9.636372
	9.636445
	9.636518
	9.636590
	9.636663
	9.636736
	9.636808
	9.636881
	9.636954
	9.637026
	9.637099
	9.637171
	9.637244
	9.637316
	9.637389
	9.637461
	9.637534
	9.637606
	9.637679
	9.637751
	9.637824
	9.637896
	9.637969
	9.638041
	9.638114
	9.638186
	9.638258
	9.638331
	9.638403
	9.638475
	9.638548
	9.638620
	9.638692
	9.638764
	9.638837
	9.638909
	9.638981
	9.639053
	9.639125
	9.639198
	9.639270
	9.639342
	9.639414
	9.639486
	9.639558
	9.639630
	9.639702
	9.639775
	9.639847
	9.639919
	9.639991
	9.640063
	9.640135
	9.640207
	9.640279
	9.640350
	9.640422
	9.640494
	9.640566
	9.640638
	9.640710
	9.640782
	9.640854
	9.640926
	9.640997
	9.641069
	9.641141
	9.641213
	9.641284
	9.641356
	9.641428
	9.641500
	9.641571
	9.641643
	9.641715
	9.641786
	9.641858
	9.641930
	9.642001
	9.642073
	9.642144
	9.642216
	9.642288
	9.642359
	9.642431
	9.642502
	9.642574
	9.642645
	9.642717
	9.642788
	9.642859
	9.642931
	9.643002
	9.643074
	9.643145
	9.643216
	9.643288
	9.643359
	9.643431
	9.643502
	9.643573
	9.643644
	9.643716
	9.643787
	9.643858
	9.643929
	9.644001
	9.644072
	9.644143
	9.644214
	9.644285
	9.644356
	9.644428
	9.644499
	9.644570
	9.644641
	9.644712
	9.644783
	9.644854
	9.644925
	9.644996
	9.645067
	9.645138
	9.645209
	9.645280
	9.645351
	9.645422
	9.645493
	9.645564
	9.645635
	9.645706
	9.645776
	9.645847
	9.645918
	9.645989
	9.646060
	9.646130
	9.646201
	9.646272
	9.646343
	9.646413
	9.646484
	9.646555
	9.646626
	9.646696
	9.646767
	9.646838
	9.646908
	9.646979
	9.647049
	9.647120
	9.647191
	9.647261
	9.647332
	9.647402
	9.647473
	9.647543
	9.647614
	9.647684
	9.647755
	9.647825
	9.647896
	9.647966
	9.648036
	9.648107
	9.648177
	9.648248
	9.648318
	9.648388
	9.648459
	9.648529
	9.648599
	9.648669
	9.648740
	9.648810
	9.648880
	9.648950
	9.649021
	9.649091
	9.649161
	9.649231
	9.649301
	9.649371
	9.649442
	9.649512
	9.649582
	9.649652
	9.649722
	9.649792
	9.649862
	9.649932
	9.650002
	9.650072
	9.650142
	9.650212
	9.650282
	9.650352
	9.650422
	9.650492
	9.650562
	9.650632
	9.650701
	9.650771
	9.650841
	9.650911
	9.650981
	9.651051
	9.651120
	9.651190
	9.651260
	9.651330
	9.651399
	9.651469
	9.651539
	9.651609
	9.651678
	9.651748
	9.651818
	9.651887
	9.651957
	9.652026
	9.652096
	9.652166
	9.652235
	9.652305
	9.652374
	9.652444
	9.652513
	9.652583
	9.652652
	9.652722
	9.652791
	9.652861
	9.652930
	9.652999
	9.653069
	9.653138
	9.653208
	9.653277
	9.653346
	9.653416
	9.653485
	9.653554
	9.653624
	9.653693
	9.653762
	9.653831
	9.653901
	9.653970
	9.654039
	9.654108
	9.654177
	9.654247
	9.654316
	9.654385
	9.654454
	9.654523
	9.654592
	9.654661
	9.654730
	9.654799
	9.654868
	9.654937
	9.655006
	9.655075
	9.655144
	9.655213
	9.655282
	9.655351
	9.655420
	9.655489
	9.655558
	9.655627
	9.655696
	9.655765
	9.655833
	9.655902
	9.655971
	9.656040
	9.656109
	9.656178
	9.656246
	9.656315
	9.656384
	9.656452
	9.656521
	9.656590
	9.656659
	9.656727
	9.656796
	9.656865
	9.656933
	9.657002
	9.657070
	9.657139
	9.657208
	9.657276
	9.657345
	9.657413
	9.657482
	9.657550
	9.657619
	9.657687
	9.657756
	9.657824
	9.657893
	9.657961
	9.658029
	9.658098
	9.658166
	9.658234
	9.658303
	9.658371
	9.658440
	9.658508
	9.658576
	9.658644
	9.658713
	9.658781
	9.658849
	9.658917
	9.658986
	9.659054
	9.659122
	9.659190
	9.659258
	9.659326
	9.659395
	9.659463
	9.659531
	9.659599
	9.659667
	9.659735
	9.659803
	9.659871
	9.659939
	9.660007
	9.660075
	9.660143
	9.660211
	9.660279
	9.660347
	9.660415
	9.660483
	9.660551
	9.660619
	9.660687
	9.660754
	9.660822
	9.660890
	9.660958
	9.661026
	9.661094
	9.661161
	9.661229
	9.661297
	9.661365
	9.661432
	9.661500
	9.661568
	9.661635
	9.661703
	9.661771
	9.661838
	9.661906
	9.661974
	9.662041
	9.662109
	9.662176
	9.662244
	9.662312
	9.662379
	9.662447
	9.662514
	9.662582
	9.662649
	9.662717
	9.662784
	9.662851
	9.662919
	9.662986
	9.663054
	9.663121
	9.663189
	9.663256
	9.663323
	9.663391
	9.663458
	9.663525
	9.663592
	9.663660
	9.663727
	9.663794
	9.663862
	9.663929
	9.663996
	9.664063
	9.664130
	9.664198
	9.664265
	9.664332
	9.664399
	9.664466
	9.664533
	9.664600
	9.664667
	9.664734
	9.664801
	9.664869
	9.664936
	9.665003
	9.665070
	9.665137
	9.665204
	9.665270
	9.665337
	9.665404
	9.665471
	9.665538
	9.665605
	9.665672
	9.665739
	9.665806
	9.665873
	9.665939
	9.666006
	9.666073
	9.666140
	9.666207
	9.666273
	9.666340
	9.666407
	9.666473
	9.666540
	9.666607
	9.666674
	9.666740
	9.666807
	9.666873
	9.666940
	9.667007
	9.667073
	9.667140
	9.667206
	9.667273
	9.667340
	9.667406
	9.667473
	9.667539
	9.667606
	9.667672
	9.667739
	9.667805
	9.667871
	9.667938
	9.668004
	9.668071
	9.668137
	9.668203
	9.668270
	9.668336
	9.668403
	9.668469
	9.668535
	9.668601
	9.668668
	9.668734
	9.668800
	9.668866
	9.668933
	9.668999
	9.669065
	9.669131
	9.669197
	9.669264
	9.669330
	9.669396
	9.669462
	9.669528
	9.669594
	9.669660
	9.669726
	9.669792
	9.669858
	9.669925
	9.669991
	9.670057
	9.670123
	9.670188
	9.670254
	9.670320
	9.670386
	9.670452
	9.670518
	9.670584
	9.670650
	9.670716
	9.670782
	9.670848
	9.670913
	9.670979
	9.671045
	9.671111
	9.671177
	9.671242
	9.671308
	9.671374
	9.671440
	9.671505
	9.671571
	9.671637
	9.671702
	9.671768
	9.671834
	9.671899
	9.671965
	9.672030
	9.672096
	9.672162
	9.672227
	9.672293
	9.672358
	9.672424
	9.672489
	9.672555
	9.672620
	9.672686
	9.672751
	9.672817
	9.672882
	9.672948
	9.673013
	9.673078
	9.673144
	9.673209
	9.673274
	9.673340
	9.673405
	9.673470
	9.673536
	9.673601
	9.673666
	9.673732
	9.673797
	9.673862
	9.673927
	9.673993
	9.674058
	9.674123
	9.674188
	9.674253
	9.674318
	9.674384
	9.674449
	9.674514
	9.674579
	9.674644
	9.674709
	9.674774
	9.674839
	9.674904
	9.674969
	9.675034
	9.675099
	9.675164
	9.675229
	9.675294
	9.675359
	9.675424
	9.675489
	9.675554
	9.675619
	9.675684
	9.675748
	9.675813
	9.675878
	9.675943
	9.676008
	9.676073
	9.676137
	9.676202
	9.676267
	9.676332
	9.676396
	9.676461
	9.676526
	9.676590
	9.676655
	9.676720
	9.676784
	9.676849
	9.676914
	9.676978
	9.677043
	9.677108
	9.677172
	9.677237
	9.677301
	9.677366
	9.677430
	9.677495
	9.677559
	9.677624
	9.677688
	9.677753
	9.677817
	9.677882
	9.677946
	9.678011
	9.678075
	9.678139
	9.678204
	9.678268
	9.678332
	9.678397
	9.678461
	9.678525
	9.678590
	9.678654
	9.678718
	9.678782
	9.678847
	9.678911
	9.678975
	9.679039
	9.679104
	9.679168
	9.679232
	9.679296
	9.679360
	9.679424
	9.679488
	9.679553
	9.679617
	9.679681
	9.679745
	9.679809
	9.679873
	9.679937
	9.680001
	9.680065
	9.680129
	9.680193
	9.680257
	9.680321
	9.680385
	9.680449
	9.680513
	9.680576
	9.680640
	9.680704
	9.680768
	9.680832
	9.680896
	9.680960
	9.681023
	9.681087
	9.681151
	9.681215
	9.681278
	9.681342
	9.681406
	9.681470
	9.681533
	9.681597
	9.681661
	9.681724
	9.681788
	9.681852
	9.681915
	9.681979
	9.682043
	9.682106
	9.682170
	9.682233
	9.682297
	9.682360
	9.682424
	9.682487
	9.682551
	9.682614
	9.682678
	9.682741
	9.682805
	9.682868
	9.682932
	9.682995
	9.683058
	9.683122
	9.683185
	9.683249
	9.683312
	9.683375
	9.683439
	9.683502
	9.683565
	9.683629
	9.683692
	9.683755
	9.683818
	9.683882
	9.683945
	9.684008
	9.684071
	9.684134
	9.684198
	9.684261
	9.684324
	9.684387
	9.684450
	9.684513
	9.684576
	9.684639
	9.684702
	9.684766
	9.684829
	9.684892
	9.684955
	9.685018
	9.685081
	9.685144
	9.685207
	9.685270
	9.685332
	9.685395
	9.685458
	9.685521
	9.685584
	9.685647
	9.685710
	9.685773
	9.685836
	9.685898
	9.685961
	9.686024
	9.686087
	9.686150
	9.686212
	9.686275
	9.686338
	9.686401
	9.686463
	9.686526
	9.686589
	9.686651
	9.686714
	9.686777
	9.686839
	9.686902
	9.686965
	9.687027
	9.687090
	9.687152
	9.687215
	9.687278
	9.687340
	9.687403
	9.687465
	9.687528
	9.687590
	9.687653
	9.687715
	9.687778
	9.687840
	9.687902
	9.687965
	9.688027
	9.688090
	9.688152
	9.688214
	9.688277
	9.688339
	9.688401
	9.688464
	9.688526
	9.688588
	9.688651
	9.688713
	9.688775
	9.688837
	9.688900
	9.688962
	9.689024
	9.689086
	9.689148
	9.689211
	9.689273
	9.689335
	9.689397
	9.689459
	9.689521
	9.689583
	9.689645
	9.689708
	9.689770
	9.689832
	9.689894
	9.689956
	9.690018
	9.690080
	9.690142
	9.690204
	9.690266
	9.690328
	9.690390
	9.690451
	9.690513
	9.690575
	9.690637
	9.690699
	9.690761
	9.690823
	9.690885
	9.690946
	9.691008
	9.691070
	9.691132
	9.691194
	9.691255
	9.691317
	9.691379
	9.691441
	9.691502
	9.691564
	9.691626
	9.691687
	9.691749
	9.691811
	9.691872
	9.691934
	9.691995
	9.692057
	9.692119
	9.692180
	9.692242
	9.692303
	9.692365
	9.692426
	9.692488
	9.692549
	9.692611
	9.692672
	9.692734
	9.692795
	9.692857
	9.692918
	9.692980
	9.693041
	9.693102
	9.693164
	9.693225
	9.693287
	9.693348
	9.693409
	9.693471
	9.693532
	9.693593
	9.693654
	9.693716
	9.693777
	9.693838
	9.693899
	9.693961
	9.694022
	9.694083
	9.694144
	9.694205
	9.694267
	9.694328
	9.694389
	9.694450
	9.694511
	9.694572
	9.694633
	9.694694
	9.694755
	9.694816
	9.694877
	9.694938
	9.694999
	9.695060
	9.695121
	9.695182
	9.695243
	9.695304
	9.695365
	9.695426
	9.695487
	9.695548
	9.695609
	9.695670
	9.695731
	9.695792
	9.695852
	9.695913
	9.695974
	9.696035
	9.696096
	9.696156
	9.696217
	9.696278
	9.696339
	9.696399
	9.696460
	9.696521
	9.696582
	9.696642
	9.696703
	9.696764
	9.696824
	9.696885
	9.696945
	9.697006
	9.697067
	9.697127
	9.697188
	9.697248
	9.697309
	9.697369
	9.697430
	9.697491
	9.697551
	9.697611
	9.697672
	9.697732
	9.697793
	9.697853
	9.697914
	9.697974
	9.698035
	9.698095
	9.698155
	9.698216
	9.698276
	9.698336
	9.698397
	9.698457
	9.698517
	9.698578
	9.698638
	9.698698
	9.698759
	9.698819
	9.698879
	9.698939
	9.698999
	9.699060
	9.699120
	9.699180
	9.699240
	9.699300
	9.699360
	9.699421
	9.699481
	9.699541
	9.699601
	9.699661
	9.699721
	9.699781
	9.699841
	9.699901
	9.699961
	9.700021
	9.700081
	9.700141
	9.700201
	9.700261
	9.700321
	9.700381
	9.700441
	9.700501
	9.700561
	9.700621
	9.700680
	9.700740
	9.700800
	9.700860
	9.700920
	9.700980
	9.701039
	9.701099
	9.701159
	9.701219
	9.701279
	9.701338
	9.701398
	9.701458
	9.701517
	9.701577
	9.701637
	9.701697
	9.701756
	9.701816
	9.701875
	9.701935
	9.701995
	9.702054
	9.702114
	9.702173
	9.702233
	9.702293
	9.702352
	9.702412
	9.702471
	9.702531
	9.702590
	9.702650
	9.702709
	9.702769
	9.702828
	9.702887
	9.702947
	9.703006
	9.703066
	9.703125
	9.703184
	9.703244
	9.703303
	9.703363
	9.703422
	9.703481
	9.703540
	9.703600
	9.703659
	9.703718
	9.703778
	9.703837
	9.703896
	9.703955
	9.704014
	9.704074
	9.704133
	9.704192
	9.704251
	9.704310
	9.704369
	9.704429
	9.704488
	9.704547
	9.704606
	9.704665
	9.704724
	9.704783
	9.704842
	9.704901
	9.704960
	9.705019
	9.705078
	9.705137
	9.705196
	9.705255
	9.705314
	9.705373
	9.705432
	9.705491
	9.705550
	9.705609
	9.705668
	9.705726
	9.705785
	9.705844
	9.705903
	9.705962
	9.706021
	9.706079
	9.706138
	9.706197
	9.706256
	9.706314
	9.706373
	9.706432
	9.706491
	9.706549
	9.706608
	9.706667
	9.706725
	9.706784
	9.706843
	9.706901
	9.706960
	9.707018
	9.707077
	9.707136
	9.707194
	9.707253
	9.707311
	9.707370
	9.707428
	9.707487
	9.707545
	9.707604
	9.707662
	9.707721
	9.707779
	9.707838
	9.707896
	9.707955
	9.708013
	9.708071
	9.708130
	9.708188
	9.708247
	9.708305
	9.708363
	9.708422
	9.708480
	9.708538
	9.708596
	9.708655
	9.708713
	9.708771
	9.708830
	9.708888
	9.708946
	9.709004
	9.709062
	9.709121
	9.709179
	9.709237
	9.709295
	9.709353
	9.709411
	9.709469
	9.709528
	9.709586
	9.709644
	9.709702
	9.709760
	9.709818
	9.709876
	9.709934
	9.709992
	9.710050
	9.710108
	9.710166
	9.710224
	9.710282
	9.710340
	9.710398
	9.710456
	9.710514
	9.710572
	9.710629
	9.710687
	9.710745
	9.710803
	9.710861
	9.710919
	9.710976
	9.711034
	9.711092
	9.711150
	9.711208
	9.711265
	9.711323
	9.711381
	9.711439
	9.711496
	9.711554
	9.711612
	9.711669
	9.711727
	9.711785
	9.711842
	9.711900
	9.711958
	9.712015
	9.712073
	9.712130
	9.712188
	9.712246
	9.712303
	9.712361
	9.712418
	9.712476
	9.712533
	9.712591
	9.712648
	9.712706
	9.712763
	9.712820
	9.712878
	9.712935
	9.712993
	9.713050
	9.713108
	9.713165
	9.713222
	9.713280
	9.713337
	9.713394
	9.713452
	9.713509
	9.713566
	9.713624
	9.713681
	9.713738
	9.713795
	9.713853
	9.713910
	9.713967
	9.714024
	9.714081
	9.714139
	9.714196
	9.714253
	9.714310
	9.714367
	9.714424
	9.714481
	9.714539
	9.714596
	9.714653
	9.714710
	9.714767
	9.714824
	9.714881
	9.714938
	9.714995
	9.715052
	9.715109
	9.715166
	9.715223
	9.715280
	9.715337
	9.715394
	9.715451
	9.715508
	9.715565
	9.715621
	9.715678
	9.715735
	9.715792
	9.715849
	9.715906
	9.715962
	9.716019
	9.716076
	9.716133
	9.716190
	9.716246
	9.716303
	9.716360
	9.716417
	9.716473
	9.716530
	9.716587
	9.716643
	9.716700
	9.716757
	9.716813
	9.716870
	9.716927
	9.716983
	9.717040
	9.717096
	9.717153
	9.717210
	9.717266
	9.717323
	9.717379
	9.717436
	9.717492
	9.717549
	9.717605
	9.717662
	9.717718
	9.717775
	9.717831
	9.717888
	9.717944
	9.718000
	9.718057
	9.718113
	9.718170
	9.718226
	9.718282
	9.718339
	9.718395
	9.718451
	9.718508
	9.718564
	9.718620
	9.718676
	9.718733
	9.718789
	9.718845
	9.718901
	9.718958
	9.719014
	9.719070
	9.719126
	9.719182
	9.719239
	9.719295
	9.719351
	9.719407
	9.719463
	9.719519
	9.719575
	9.719631
	9.719687
	9.719744
	9.719800
	9.719856
	9.719912
	9.719968
	9.720024
	9.720080
	9.720136
	9.720192
	9.720248
	9.720304
	9.720360
	9.720415
	9.720471
	9.720527
	9.720583
	9.720639
	9.720695
	9.720751
	9.720807
	9.720862
	9.720918
	9.720974
	9.721030
	9.721086
	9.721141
	9.721197
	9.721253
	9.721309
	9.721365
	9.721420
	9.721476
	9.721532
	9.721587
	9.721643
	9.721699
	9.721754
	9.721810
	9.721866
	9.721921
	9.721977
	9.722032
	9.722088
	9.722144
	9.722199
	9.722255
	9.722310
	9.722366
	9.722421
	9.722477
	9.722532
	9.722588
	9.722643
	9.722699
	9.722754
	9.722810
	9.722865
	9.722921
	9.722976
	9.723031
	9.723087
	9.723142
	9.723198
	9.723253
	9.723308
	9.723364
	9.723419
	9.723474
	9.723530
	9.723585
	9.723640
	9.723695
	9.723751
	9.723806
	9.723861
	9.723916
	9.723972
	9.724027
	9.724082
	9.724137
	9.724192
	9.724248
	9.724303
	9.724358
	9.724413
	9.724468
	9.724523
	9.724578
	9.724633
	9.724688
	9.724744
	9.724799
	9.724854
	9.724909
	9.724964
	9.725019
	9.725074
	9.725129
	9.725184
	9.725239
	9.725294
	9.725349
	9.725403
	9.725458
	9.725513
	9.725568
	9.725623
	9.725678
	9.725733
	9.725788
	9.725842
	9.725897
	9.725952
	9.726007
	9.726062
	9.726117
	9.726171
	9.726226
	9.726281
	9.726336
	9.726390
	9.726445
	9.726500
	9.726554
	9.726609
	9.726664
	9.726718
	9.726773
	9.726828
	9.726882
	9.726937
	9.726992
	9.727046
	9.727101
	9.727155
	9.727210
	9.727265
	9.727319
	9.727374
	9.727428
	9.727483
	9.727537
	9.727592
	9.727646
	9.727701
	9.727755
	9.727810
	9.727864
	9.727918
	9.727973
	9.728027
	9.728082
	9.728136
	9.728190
	9.728245
	9.728299
	9.728353
	9.728408
	9.728462
	9.728516
	9.728571
	9.728625
	9.728679
	9.728733
	9.728788
	9.728842
	9.728896
	9.728950
	9.729005
	9.729059
	9.729113
	9.729167
	9.729221
	9.729276
	9.729330
	9.729384
	9.729438
